lat,long,country,mag,month,day,year
40,25,GREECE,7,,,-330
51.45,-2.583,UK,,2,11,1764
36.08,36.25,TURKEY,,,,859
40,128,NORTH KOREA,,1,,1580
39.96,26.24,TURKEY,6,,,-1300
37.5,119.5,CHINA,,9,,-47
37,126,SOUTH KOREA,,10,21,1556
38.4,-28.1,PORTUGAL,,12,21,1641
33.1,139.8,JAPAN,,3,,1747
31.9,140,JAPAN,,1,23,1606
50.6,-2.466,UK,,9,18,1763
33.6,136,JAPAN,,,,1704
49.465,-2.585,UK,,8,14,1761
60.383,5.333,NORWAY,,5,26,1762
38.4,-27.1,PORTUGAL,,,,1653
38.5,-28.1,PORTUGAL,,11,23,1668
33.1,139.767,JAPAN,,,,1732
50.116,-5.483,UK,,11,11,1099
41.04,28.98,TURKEY,,10,26,975
38,125.7,NORTH KOREA,,8,23,1407
64,-19.683,ICELAND,,2,13,1693
54.68,-1.21,UK,,11,5,1755
28.271,-16.641,SPAIN,,5,5,1706
37.5,129.5,SOUTH KOREA,,6,26,1681
36.404,25.396,GREECE,6.3,9,29,1650
45.5,11,ITALY,,4,30,792
38.733,-27.066,PORTUGAL,,,,1676
34.8,138.6,JAPAN,,1,,1704
36.3,126,SOUTH KOREA,,9,24,1519
37.5,126,SOUTH KOREA,,8,6,1434
51.5,0.466,UK,,1,19,1609
32.5,130.6,JAPAN,,7,25,1562
51.5,0.1,UK,,9,27,1762
36.404,25.396,GREECE,6.2,,,46
51.5,-0.08,UK,,11,28,1767
51.208,-4.122,UK,,2,27,1756
35.1,129.05,EAST CHINA SEA,,7,31,1636
39.5,20,GREECE,,11,,1732
10.633,-64.3,VENEZUELA,,,,1726
38.4,22.3,GREECE,7.1,4,,551
31.7,35.5,DEAD SEA,,,,315
13.6,123.2,PHILIPPINES,,,,1747
-36.8,-73,CHILE,,3,23,1742
35.683,35.8,SYRIA,,,,-1365
-6.174,106.829,INDONESIA,,10,,1722
-5,102,INDONESIA,7,,,1770
49.5,-2.5,UK,,10,24,842
38.4,27.1,TURKEY,6.6,11,30,1667
38.4,27.3,TURKEY,6.8,2,2,1039
40.4,-8.7,PORTUGAL,,4,28,1752
38.7,-9.1,PORTUGAL,,3,29,1756
49.92,-6.32,UK,,7,15,1757
50.8,5.7,GERMANY,,4,4,1640
41.3,19.7,ALBANIA,6.5,9,,1273
33.56,35.37,LEBANON,,,,-525
33.27,35.22,LEBANON,,,,-590
37.1,138,JAPAN,7,7,10,863
10.7,-64.1,VENEZUELA,,,,1750
34.8,139,JAPAN,,2,7,1545
34.5,-13,PORTUGAL,8.5,3,31,1761
33.3,131.7,JAPAN,6.6,12,29,1715
34.4,137.7,JAPAN,6.4,7,9,1498
-6,107,INDONESIA,7.5,8,24,1757
-6.92,129.125,INDONESIA,,11,11,1659
13.1,121.6,PHILIPPINES,,7,,1653
17,121,PHILIPPINES,,,,1744
-16.6,-72.7,PERU,,3,27,1725
35.2,140.6,JAPAN,6.7,9,4,1642
40.9,28.9,TURKEY,6.8,2,12,1332
17.6,-76.5,JAMAICA,,3,1,1688
25,125.5,JAPAN,6.7,,,1667
31.5,121.5,CHINA,,6,17,1509
36.8,24.4,GREECE,6.5,7,19,1738
35.2,140.8,JAPAN,6.5,12,4,1732
16.8,-99.9,MEXICO,,2,25,1732
-17.3,-70.8,PERU,7.5,8,23,1715
34.3,134,JAPAN,6.7,12,20,1711
-4.53,129.9,INDONESIA,,3,6,1710
-3.69,128.15,INDONESIA,,11,28,1708
34,137,JAPAN,7,2,13,1708
36.5,126.5,SOUTH KOREA,6.5,9,12,1700
33.3,131.7,JAPAN,6.4,12,22,1698
-32.8,-70.7,CHILE,7.5,7,12,1687
37.5,129.5,SOUTH KOREA,,6,12,1681
13,121,PHILIPPINES,,3,,1675
-3.7,128.2,INDONESIA,6,5,6,1674
1.375,127.52,INDONESIA,,8,12,1673
40,26,GREECE,6.5,4,,1672
35.5,141,JAPAN,6.4,12,17,1670
23,120.1,TAIWAN,6,1,8,1661
-3,128,INDONESIA,,12,,1657
35.5,126,SOUTH KOREA,6.5,12,9,1649
41.04,28.98,TURKEY,,4,5,1646
35.5,129.5,SOUTH KOREA,6.5,7,25,1643
23,117,CHINA,,9,16,1640
-4.6,129.9,INDONESIA,,8,1,1629
18.4,121.6,PHILIPPINES,8,9,14,1627
32.5,130.6,JAPAN,6.4,5,1,1619
16.2,-88.5,HONDURAS,,11,24,1539
33.6,136.3,JAPAN,7,4,4,1520
34.6,135.4,JAPAN,6.7,9,21,1510
37.5,138.2,JAPAN,7,9,19,1448
34.9,139.5,JAPAN,7.1,11,7,1433
33.8,136.9,JAPAN,7,1,21,1408
33.7,136.5,JAPAN,7,12,,1403
33.7,135.2,JAPAN,7,8,15,1331
35.2,139.5,JAPAN,7,10,9,1257
39,144,JAPAN,7.5,10,9,1257
35.2,139.4,JAPAN,7,5,22,1241
34.5,33,CYPRUS,6.6,5,,1222
32.3,132,JAPAN,7.4,8,29,1769
26.2,127.5,JAPAN,6.5,7,22,1768
-4.85,152.8,PAPUA NEW GUINEA,7.5,6,22,1768
22.2,113.55,CHINA,,11,22,1767
14.4,-61,MARTINIQUE (FRENCH TERRITORY),,4,24,1767
41,142.5,JAPAN,7.8,3,11,1763
38.1,138.7,JAPAN,6.6,10,31,1762
-3.5,128.5,INDONESIA,,9,7,1754
-3.5,128.5,INDONESIA,6.5,8,18,1754
18.8,93.633,MYANMAR (BURMA),,,,1750
40.5,143,JAPAN,7,6,10,1088
33.8,136.7,JAPAN,7,,,922
39,139.9,JAPAN,7,11,27,850
36.95,35.6,TURKEY,,12,19,803
33.8,136.7,JAPAN,7,8,2,704
35.7,135.4,JAPAN,7,5,12,701
40.9,28.5,TURKEY,7.3,1,26,447
37.5,120,CHINA,,6,28,173
36.7,28,GREECE,7,,,142
35.2,25.1,GREECE,6.9,,,62
42.7,-70.3,USA,,11,18,1755
10.47,-64.17,VENEZUELA,7.5,10,21,1766
40.8,142,JAPAN,7.4,1,29,1763
33,35.5,ISRAEL,,10,30,1759
38.65,-28.08,PORTUGAL,,7,9,1757
16.8,-99.2,MEXICO,,9,1,1754
18.5,-70.7,DOMINICAN REPUBLIC,7.3,10,18,1751
14.002,120.993,PHILIPPINES,,8,12,1749
51.5,157,RUSSIA,7,11,18,1742
-43,-74,CHILE,8,12,24,1737
38.5,20.5,GREECE,7,2,18,1723
37.2,-7.6,PORTUGAL,,12,27,1722
14.002,120.993,PHILIPPINES,,9,24,1716
-18.6,-70.2,CHILE,,11,26,1705
17.5,-61.5,ANTIGUA AND BARBUDA,8,4,16,1690
38.4,26.9,TURKEY,7,7,10,1688
-18.5,-70.35,CHILE,7.5,3,10,1681
-9,-79,PERU,8.4,6,18,1678
14.5,120.5,PHILIPPINES,,12,7,1677
36.5,25.5,GREECE,,,,1672
35.3,118.6,CHINA,8.5,7,25,1668
38.4,27.1,TURKEY,6.6,7,10,1668
42.6,18.1,CROATIA,7.2,4,6,1667
14.4,121,PHILIPPINES,8,11,30,1645
37.6,21,GREECE,6.9,11,5,1633
35.2,139.2,JAPAN,7.1,3,1,1633
37.6,21,GREECE,6.6,5,5,1622
-18.5,-70.35,CHILE,7.5,9,16,1615
35.5,25.5,GREECE,,,,1604
37.783,-25.5,PORTUGAL,,7,26,1591
-17.2,-72.9,PERU,7.7,,,1590
-12.3,-77.7,PERU,8.5,7,10,1586
51.019,1.309,UK,6.2,4,6,1580
10.7,-64.1,VENEZUELA,,9,1,1543
38.7,-9.1,PORTUGAL,7.7,1,26,1531
46.2,13.433,ITALY,6.5,3,26,1511
40.8,28.1,TURKEY,7.7,9,10,1509
35,25.5,GREECE,7.1,5,29,1508
38.4,26.3,GREECE,6.8,3,20,1389
33.5,36,SYRIA,7.6,5,20,1202
34,137.5,JAPAN,8.4,12,17,1096
32,35.5,SYRIA,7,1,18,746
40.7,29.3,TURKEY,7.3,10,26,740
40.9,28.8,TURKEY,7,12,14,558
40.8,29.9,TURKEY,7.8,7,9,551
31.3,35.6,JORDAN,,5,24,362
33.9,35.5,TURKEY,4.1,,,348
34.8,32,CYPRUS,6.3,6,20,76
10.7,-64.1,VENEZUELA,,9,1,1530
27.85,128.25,JAPAN,,,,1664
23,117,CHINA,,10,31,1076
0.8,127.325,INDONESIA,,7,1,1608
45,-125,USA,9,1,27,1700
-6,130,INDONESIA,,9,12,1763
-4,129,INDONESIA,7,9,5,1711
51.1,158,RUSSIA,,10,16,1737
38,126,NORTH KOREA,6.4,7,31,1668
-15.5,-75,PERU,,5,7,1647
-41.8,-73.8,CHILE,,5,14,1633
33.3,131.6,JAPAN,6.4,9,10,1597
-32.5,-71.5,CHILE,9.1,7,8,1730
40,144,JAPAN,8.1,4,13,1677
-36.83,-73.03,CHILE,8,3,15,1657
-17.88,-70.94,PERU,8.5,11,24,1604
33,35,SYRIA,,12,5,1033
35,136.8,JAPAN,6.4,5,31,1666
-37,-73,CHILE,8.5,5,25,1751
35.683,35.8,SYRIA,,,,-2000
-6.102,105.423,INDONESIA,,,,416
36.6,30,TURKEY,,,,262
31.6,130.7,JAPAN,6.5,7,20,766
34.8,138.2,JAPAN,6.7,3,21,1589
33,122.5,CHINA,6.8,8,19,1670
15.8,121.7,PHILIPPINES,,12,27,1735
33.4,136.2,JAPAN,7,11,22,1360
36.3,136,JAPAN,6.6,4,1,1726
31.7,132,JAPAN,7.6,10,30,1662
39.4,140.1,JAPAN,6.9,10,18,1644
39,144.5,JAPAN,7.5,12,6,1616
35.1,140.5,JAPAN,7.2,2,8,1602
35,136.8,JAPAN,8.2,1,18,1586
9.9,-62.3,VENEZUELA,,8,2,1498
35,27,GREECE,8,8,8,1303
35.2,139.3,JAPAN,7.9,8,,818
34.6,135.3,JAPAN,6.5,6,9,745
36.8,27.3,GREECE,7,8,15,554
40.3,27.8,TURKEY,6.8,,,543
38.9,22.7,GREECE,7.1,6,,-426
36.4,25.4,GREECE,,,,-1610
40.7,142,JAPAN,7.1,3,15,1763
22,92,BANGLADESH,,4,2,1762
38.3,22.1,GREECE,6.8,5,14,1748
35,141.5,JAPAN,7.4,11,4,1677
42.07,140.68,JAPAN,6.5,7,31,1640
38.1,142,JAPAN,7,9,9,1616
37.5,138,JAPAN,7.7,11,26,1614
33.3,131.7,JAPAN,6.9,9,4,1596
-38.7,-73.5,CHILE,8,10,28,1562
32,35.5,ISRAEL,6.5,1,14,1546
35.1,139.5,JAPAN,7.1,9,12,1495
36,28,GREECE,7.1,5,3,1481
33,135,JAPAN,8.4,8,3,1361
29.5,34.95,ISRAEL,,3,18,1068
33,135.3,JAPAN,8.6,8,26,887
38.5,143.8,JAPAN,8.6,7,13,869
32.5,134,JAPAN,8.4,11,29,684
39.7,23.3,GREECE,7,,,-479
38.25,22.25,GREECE,7.3,,,-373
35,23,GREECE,8,7,21,365
-36.75,-73,CHILE,8.3,2,8,1570
-39.8,-73.2,CHILE,8.5,12,16,1575
33,134.9,JAPAN,7.9,2,3,1605
39,144.5,JAPAN,8.1,12,2,1611
-13.5,-76.5,PERU,8.5,10,20,1687
17.8,-76.7,JAMAICA,7.7,6,7,1692
34.7,139.8,JAPAN,8.2,12,30,1703
33.2,134.8,JAPAN,8.4,10,28,1707
-11.996,-77.198,PERU,8,10,29,1746
37.2,138.1,JAPAN,6.6,5,20,1751
37,-10,PORTUGAL,8.5,11,1,1755
40.9,140.7,JAPAN,6.9,3,8,1766
37.5,138.1,JAPAN,6.5,8,2,887
34.8,131.8,JAPAN,7.5,6,16,1026
41,139.5,JAPAN,7,10,31,1341
-3.75,127.75,INDONESIA,6.8,2,17,1674
34,138.1,JAPAN,8.3,9,20,1498
32.4,130.5,JAPAN,6.4,6,30,744
23.12,113.25,CHINA,,5,,1765
32.7,129.7,JAPAN,,4,1,1700
41.5,139.37,JAPAN,6.9,8,29,1741
14.6,120.98,PHILIPPINES,,12,,1770
-6.3,107.3,INDONESIA,,6,5,1861
-44,172,NEW ZEALAND,,3,,1856
-33.8,151.3,AUSTRALIA,,8,5,1867
43.4,16.7,CROATIA,,3,22,1844
20.9,134.8,NORTHWEST PACIFIC OCEAN,,1,15,1854
39,-28,PORTUGAL,,1,23,1792
54.6,-165,USA,,7,26,1856
-33.8,151.3,AUSTRALIA,,8,15,1866
43.566,4.183,FRANCE,,12,17,1798
52.37,4.53,HOLLAND,,5,21,1792
19.67,145.4,USA TERRITORY,,,,1819
42.6,18.1,CROATIA,6.5,9,14,1843
-12.08,-77,PERU,,11,28,1865
38,141,JAPAN,,,,1789
54,-167,USA,,7,16,1865
11.67,92.73,INDIA,,8,19,1868
38.5,-28,PORTUGAL,,,,1787
31.6,130.7,JAPAN,,9,9,1780
-33.62,-76.83,CHILE,,2,12,1839
-3.7,128.2,INDONESIA,,3,,1861
54,-167,USA,,5,29,1796
16.8,-99.2,MEXICO,,12,4,1854
36.404,25.396,GREECE,6,3,6,1866
-5,105,INDONESIA,,5,4,1851
16.7,-99.2,MEXICO,,3,17,1860
50.9,155.5,RUSSIA,,7,9,1854
39.5,142,JAPAN,,7,20,1850
-33.8,151.3,AUSTRALIA,,8,9,1866
20.6,134.8,NORTHWEST PACIFIC OCEAN,,,,1850
-9,121,INDONESIA,,4,14,1855
7.5,146.5,"MICRONESIA, FED. STATES OF",,10,,1837
32.8,130.3,JAPAN,,5,13,1791
41.1,24.3,TURKEY,7.3,5,23,1829
24,121.83,TAIWAN,,10,29,1853
15.933,-61.267,GUADELOUPE (FRENCH TERRITORY),,2,17,1843
31.6,130.7,JAPAN,,10,31,1780
38.3,26.2,GREECE,,2,2,1866
31.6,130.7,JAPAN,,11,21,1797
1.37,125.1,INDONESIA,,12,25,1859
-14.214,-169.59,USA TERRITORY,,9,12,1866
62.366,17.333,SWEDEN,,11,14,1777
-31.61,-71.18,CHILE,,10,19,1847
36.4,25.3,GREECE,6.1,1,31,1866
26.2,127.5,JAPAN,,3,1,1865
37.8,-122.4,USA,,10,22,1855
14.55,120.9,PHILIPPINES,,9,16,1830
-3.7,128.2,INDONESIA,,11,19,1852
-12,-77,PERU,,,,1799
-12.1,-77.1,PERU,,4,22,1869
-33,-71.7,CHILE,,8,11,1855
24,89.25,BANGLADESH,6,11,11,1842
-33.88,18.45,SOUTH AFRICA,,12,4,1809
36,23,GREECE,6,2,6,1866
66.416,12.85,NORWAY,5.8,8,31,1819
-12.3,-77.3,PERU,,1,28,1840
37.8,21,GREECE,7,11,2,1791
57,-152,USA,,,,1792
32.7,-117.2,USA,5.9,5,27,1862
37.5,-122.3,USA,5.5,2,15,1856
10.7,-63.1,VENEZUELA,8.5,8,13,1868
-17.9,-149.9,FRENCH POLYNESIA,,7,12,1848
53,158.5,RUSSIA,,8,9,1827
54.52,-164.65,USA,,3,1,1820
7.333,93.667,INDIA,,10,31,1847
0.8,127.4,INDONESIA,,9,27,1854
-7,117,INDONESIA,8.5,11,8,1818
16.8,-99.9,MEXICO,,8,12,1868
34.8,138.3,JAPAN,6.4,7,13,1857
42.5,145,JAPAN,7.3,5,1,1839
20,-75.8,CUBA,,7,17,1852
58,-152,USA,,9,5,1866
14.5,121,PHILIPPINES,6,3,4,1862
13.7,-89.8,EL SALVADOR,7,12,9,1859
0.009,125.5,INDONESIA,7.3,7,29,1859
-27.35,-70.35,CHILE,7.2,5,26,1851
23.583,68.367,INDIA,6.3,6,19,1845
0.8,127.325,INDONESIA,,2,14,1840
32.6,129.9,JAPAN,6.4,5,26,1828
-4,101.5,INDONESIA,7,3,18,1818
0.9,124.9,INDONESIA,,12,17,1859
1.3,121,INDONESIA,,8,,1860
32.5,-115.5,MEXICO,7,11,29,1852
43.3,141.4,JAPAN,6.4,2,9,1834
44.6,141.5,JAPAN,6.4,9,20,1863
34.5,137.6,JAPAN,7,11,7,1855
-33,-71.4,CHILE,,11,19,1811
-39.9,-73.4,CHILE,,2,6,1869
-36.6,-73,CHILE,,1,27,1869
-33.1,-71.7,CHILE,,10,16,1868
-17,-72.5,PERU,,10,2,1868
-36.7,-73.2,CHILE,,9,14,1868
16.8,-99.2,MEXICO,,5,25,1868
55,-161,USA,,5,15,1868
18.1,-65.1,USA TERRITORY,,3,17,1868
10.9,-64.1,VENEZUELA,7.5,9,,1867
-19.5,-173.5,TONGA,8,11,18,1865
-19,168.5,VANUATU,7.5,8,17,1863
-6.1,106.7,INDONESIA,,3,16,1863
38.5,142,JAPAN,7.4,10,20,1861
-1.5,100,INDONESIA,6.5,9,25,1861
1,97.5,INDONESIA,6.8,6,17,1861
1,97.5,INDONESIA,7,4,26,1861
-1.25,128.5,INDONESIA,,10,6,1860
-12.1,-77.1,PERU,,4,23,1860
18.52,-73.35,HAITI,7.5,4,8,1860
-5.5,130.5,INDONESIA,6.8,9,25,1859
13.33,-87.81,EL SALVADOR,6.2,8,25,1859
-4.6,129.9,INDONESIA,,7,20,1859
1,126.5,INDONESIA,7,6,28,1859
1,126,INDONESIA,7.3,12,13,1858
26.2,127.5,JAPAN,,9,,1858
-30,-71.4,CHILE,6.5,4,24,1858
1.35,125.2,INDONESIA,,11,18,1857
1.35,125.2,INDONESIA,,11,17,1857
-8,115.5,INDONESIA,7,5,13,1857
40.2,29,TURKEY,,9,17,1857
-8.5,116,INDONESIA,,7,25,1856
15.91,-85.96,HONDURAS,,9,25,1855
40.75,-124.2,USA,6,3,20,1855
37.8,-122.4,USA,,10,22,1854
8.5,-83,COSTA RICA,7.2,8,7,1854
8.5,-83,COSTA RICA,7.2,8,4,1854
34.4,-119.7,USA,,5,31,1854
57,-152,USA,,1,27,1854
-3.5,128.6,INDONESIA,6,1,4,1854
-21.167,-175.167,TONGA,,12,24,1853
47,152,RUSSIA,,11,,1853
17,-100,MEXICO,7,12,4,1852
-12.1,-77.1,PERU,,11,27,1852
14.4,-61,MARTINIQUE (FRENCH TERRITORY),,11,30,1824
14.4,-61,MARTINIQUE (FRENCH TERRITORY),,11,30,1823
-6.5,108.5,INDONESIA,6.8,9,9,1823
5,96.5,INDONESIA,,5,1,1816
-10.217,123.633,INDONESIA,,,,1814
1.5,98,INDONESIA,6.8,11,11,1852
37.8,-122.4,USA,,5,15,1851
55,166,RUSSIA,,9,28,1849
-41.9,173.6,NEW ZEALAND,7.9,10,15,1848
-12.1,-77.1,PERU,,5,23,1847
39.5,142.5,JAPAN,6.9,3,,1846
2,126.5,INDONESIA,7.3,1,25,1846
-39.93,175.05,NEW ZEALAND,,7,5,1845
-7.2,114,INDONESIA,6,2,7,1843
1.5,98,INDONESIA,7.3,1,5,1843
-4,127.5,INDONESIA,6,12,16,1841
-5,130,INDONESIA,,11,26,1841
-36.7,-73.1,CHILE,,5,7,1838
5.5,96,INDONESIA,7.3,9,29,1837
-8.3,118.7,INDONESIA,7.5,11,28,1836
-22.6,-70.3,CHILE,7.5,7,3,1836
-8.3,118.7,INDONESIA,,3,5,1836
16.8,-99.9,MEXICO,7,3,14,1834
16.8,-99.9,MEXICO,,3,10,1833
12.4,-61.5,TRINIDAD AND TOBAGO,,12,3,1831
33.9,134.8,JAPAN,6.5,8,8,1808
-3.7,128.2,INDONESIA,,8,,1802
17.2,-62.4,ANTIGUA AND BARBUDA,,3,19,1802
18.47,-77.92,JAMAICA,,10,27,1787
10.2,-82.9,COSTA RICA,,2,22,1798
56,163,RUSSIA,6.8,4,15,1791
15.5,-97,MEXICO,7.3,4,3,1787
19,-72.4,HAITI,,12,18,1775
-3.7,128.2,INDONESIA,,4,18,1775
18.5,-72.3,HAITI,,6,3,1770
37.7,-122.1,USA,6.8,10,21,1868
40.4,19.5,ALBANIA,6.3,3,2,1866
40.3,19.4,ALBANIA,6.5,1,2,1866
13.25,123.5,PHILIPPINES,6,10,19,1865
37.2,-121.9,USA,6.3,10,8,1865
38.2,22.2,GREECE,7.3,12,26,1861
-27.35,-70.35,CHILE,7.6,10,5,1859
38.5,26.25,GREECE,6.6,11,13,1856
35.5,26,GREECE,8.3,10,12,1856
35.65,139.8,JAPAN,7,11,11,1855
34.1,-118.1,USA,6,7,11,1855
-41.25,175,NEW ZEALAND,8,1,23,1855
38.25,23.5,GREECE,,8,18,1853
10.5,-64.2,VENEZUELA,6.7,7,15,1853
14,120.5,PHILIPPINES,7.5,9,16,1852
40.5,19.7,ALBANIA,6.6,10,12,1851
35.5,28.7,TURKEY,7.2,2,28,1851
-29.95,-71.37,CHILE,7.5,11,17,1849
17,-100.6,MEXICO,8,4,7,1845
1.5,124.85,INDONESIA,7,2,8,1845
36.3,27.6,GREECE,6.5,10,18,1843
-39.9,175,NEW ZEALAND,7.5,7,8,1843
16.5,-62.2,GUADELOUPE (FRENCH TERRITORY),8.3,2,8,1843
52,158,RUSSIA,8.4,5,17,1841
-8,110.5,INDONESIA,7,1,4,1840
33,35.5,ISRAEL,,1,1,1837
40.4,19.9,ALBANIA,6.4,1,19,1833
14.55,120.9,PHILIPPINES,,1,18,1830
14.55,120.9,PHILIPPINES,7.5,11,9,1828
10.4,-61.3,TRINIDAD AND TOBAGO,,9,21,1825
11.1,-74.1,COLOMBIA,6.3,2,26,1825
38.8,20.7,GREECE,6.8,1,19,1825
14.25,121.25,PHILIPPINES,,10,26,1824
-33,-72,CHILE,8.5,11,20,1822
10.1,-83.3,COSTA RICA,7.6,5,7,1822
37.8,21.3,GREECE,6.5,1,6,1821
17.2,-99.6,MEXICO,7.6,5,4,1820
23,71,INDIA,7.7,6,16,1819
-27,-71.5,CHILE,8.5,4,12,1819
38.3,22.1,GREECE,6.8,8,23,1817
34.2,-119.9,USA,7.5,12,21,1812
18,-76.8,JAMAICA,,11,11,1812
10.6,-66.9,VENEZUELA,7.7,3,26,1812
39.9,139.9,JAPAN,6.6,9,25,1810
-12.1,-77.1,PERU,7.5,12,1,1806
38.3,21.8,GREECE,6.7,6,8,1804
38.2,21.8,GREECE,,1,8,1804
37.7,138.3,JAPAN,6.6,12,9,1802
54,162,RUSSIA,8.4,8,22,1792
18.1,-77.3,JAMAICA,,8,1,1781
45.3,151.2,RUSSIA,7.5,6,29,1780
31.58,130.67,JAPAN,,4,11,1781
0.8,127.325,INDONESIA,,11,9,1771
-5,130.5,INDONESIA,7,12,24,1852
-12,-77.1,PERU,,1,8,1865
-9,111,INDONESIA,,10,20,1859
