lat,long,country,mag,month,day,year
33.1,135.6,JAPAN,7.2,4,17,1948
43.8,141,JAPAN,7,11,4,1947
-38.42,178.88,NEW ZEALAND,6.9,5,17,1947
-38.85,178.87,NEW ZEALAND,7.1,3,25,1947
51.5,-174.5,USA,7,11,1,1946
-14,-76.25,PERU,7,9,30,1946
49.87,-124.92,CANADA,7.3,6,23,1946
8.5,-84,COSTA RICA,6.9,12,6,1941
40.5,-125.25,USA,6.6,2,9,1941
-4.175,152.071,PAPUA NEW GUINEA,7.4,1,13,1941
-41.5,-74.5,CHILE,7,10,11,1940
22.2,-79.1,CUBA,5.6,8,15,1939
13.5,121.25,PHILIPPINES,6.5,5,6,1939
-27,-70.5,CHILE,7.4,4,18,1939
32.3,132,JAPAN,6.6,3,20,1939
36.7,142.1,JAPAN,6.9,11,22,1938
37,141.5,JAPAN,6,11,13,1938
-24.8,-176.6,TONGA,7.2,12,18,1963
52.47,-168.54,USA,6.5,12,21,1962
42.7,145.7,JAPAN,6.9,11,15,1961
-4.5,104,INDONESIA,6.5,4,21,1958
-22,-71,CHILE,7.3,10,4,1940
37,142.2,JAPAN,7,11,30,1938
-5,102.75,INDONESIA,7.4,9,25,1931
-39.5,177,NEW ZEALAND,,2,19,1931
-28,-71,CHILE,6,12,9,1926
18.5,-107,MEXICO,7,11,16,1925
-28,-72,CHILE,7,11,7,1922
49,-125,CANADA,5.8,2,9,1928
55.663,160.039,RUSSIA,7.5,12,28,1927
-44.6,-73,CHILE,7.1,11,21,1927
37.9,142,JAPAN,6.9,8,5,1927
-9.674,159.519,SOLOMON ISLANDS,6.9,9,16,1926
20.5,-155.5,USA,,3,20,1926
60,-146,USA,6,2,23,1925
-8,115,INDONESIA,,1,8,1925
16,118,PHILIPPINES,6.5,5,6,1924
6.5,126.5,PHILIPPINES,8.3,4,14,1924
49.179,142.436,RUSSIA,6.8,3,15,1924
-4.539,153.107,PAPUA NEW GUINEA,7.1,11,4,1923
-4.653,154.232,PAPUA NEW GUINEA,7.1,11,2,1923
9.3,125,PHILIPPINES,5.5,7,18,1923
35.4,141.8,JAPAN,7.3,6,1,1923
6.5,124,PHILIPPINES,7.2,3,2,1923
40.8,-124.5,USA,7.2,1,22,1923
-43,173,NEW ZEALAND,6.3,12,25,1922
5.5,95.2,INDONESIA,,7,8,1922
-5.1,153.1,PAPUA NEW GUINEA,,3,6,1938
56,162.5,RUSSIA,5.7,9,21,1937
38.2,142.2,JAPAN,7.7,11,2,1936
-24.5,-70,CHILE,7.3,7,13,1936
5.5,94,INDONESIA,6.5,11,25,1935
40.7,144.3,JAPAN,7,10,18,1935
39.9,143.7,JAPAN,7.2,10,12,1935
36.6,141.4,JAPAN,6.5,7,19,1935
-11.139,165.503,SOLOMON ISLANDS,7.2,7,21,1934
-2,-81,ECUADOR,6.9,10,2,1933
38.1,142.4,JAPAN,7.1,6,18,1933
10.5,-64.2,VENEZUELA,,11,4,1932
-39,177.5,NEW ZEALAND,6.8,9,15,1932
-3.57,128.35,INDONESIA,6.2,9,9,1932
-32.5,-72,CHILE,7.1,3,18,1931
-39.5,177,NEW ZEALAND,7.1,2,13,1931
-28.5,-71,CHILE,6,12,29,1930
-4.423,145.46,PAPUA NEW GUINEA,6.6,9,30,1930
1.2,124.57,INDONESIA,,9,11,1930
-9.3,114.3,INDONESIA,6.5,7,19,1930
-5.6,105.3,INDONESIA,6,6,19,1930
51,-131,CANADA,7,5,26,1929
31.7,132.2,JAPAN,7.1,5,21,1929
-22.5,-70.5,CHILE,7.1,11,20,1928
-5.5,-79,PERU,7,7,18,1928
-19.83,-174.36,TONGA,,5,18,1928
40.8,26.8,TURKEY,4.3,5,3,1928
-13,-69.5,PERU,6.8,4,27,1928
-19.5,-69.5,CHILE,6.9,12,4,1934
32.3,132.5,JAPAN,7.5,4,1,1968
39.368,24.957,GREECE,7.2,2,19,1968
-4.4,152.5,PAPUA NEW GUINEA,6.4,8,13,1967
5.5,97.3,INDONESIA,6.1,4,12,1967
-25.5,-70.7,CHILE,7.8,12,28,1966
-10.748,-78.638,PERU,8.1,10,17,1966
-10.343,160.883,SOLOMON ISLANDS,7.1,6,15,1966
24.1,122.6,TAIWAN,7.6,3,12,1966
16.3,-95.8,MEXICO,7.8,8,23,1965
50.32,177.93,USA,7.6,3,30,1965
51.29,178.55,USA,8.7,2,4,1965
-5.7,150.7,PAPUA NEW GUINEA,7.6,11,17,1964
5.8,95.4,INDONESIA,7,4,2,1964
44.772,150.563,RUSSIA,7.9,10,20,1963
44.772,149.798,RUSSIA,8.5,10,13,1963
-10.385,-78.022,PERU,7,9,24,1963
24.4,122.1,TAIWAN,7.3,2,13,1963
17.2,-99.5,MEXICO,7.2,5,19,1962
17.2,-99.6,MEXICO,7,5,11,1962
31.6,131.8,JAPAN,7.6,2,26,1961
-37.872,-73.243,CHILE,8.2,5,21,1960
30.5,-9.5,MOROCCO,6.8,2,29,1960
-15.75,-72.75,PERU,7.8,1,13,1960
-7.5,156,SOLOMON ISLANDS,7.3,8,17,1959
52.5,159.5,RUSSIA,8.2,5,4,1959
44.53,148.54,RUSSIA,8.3,11,6,1958
16.5,-99.1,MEXICO,7.9,7,28,1957
-1.5,137,INDONESIA,7.3,6,22,1957
39.5,23,GREECE,5.8,11,2,1956
-3.4,-80.6,PERU,7.4,12,12,1953
34,141.7,JAPAN,7.4,11,25,1953
-36.5,-72.5,CHILE,7.6,5,6,1953
9.5,127.25,PHILIPPINES,7.8,3,19,1952
41.7,143.6,JAPAN,7,3,9,1952
19.5,-156,USA,6.9,8,21,1951
16.48,-98.22,MEXICO,7.5,12,14,1950
-14.25,-77.75,PERU,7,12,10,1950
11,-85,COSTA RICA,7.7,10,5,1950
28.5,96.5,INDIA,8.6,8,15,1950
10.5,-68,VENEZUELA,6.8,8,3,1950
-54,-71,CHILE,7.8,12,17,1949
53.6,-133.3,CANADA,8.1,8,22,1949
38.718,26.482,GREECE,6.5,7,23,1949
-38,-73.5,CHILE,7.3,4,20,1949
47.167,-122.617,USA,7,4,13,1949
22,-106,MEXICO,6.9,12,3,1948
-21,-174,TONGA,7.8,9,8,1948
38.532,20.427,GREECE,6.5,4,22,1948
35.5,27.2,GREECE,7.1,2,9,1948
37,22,GREECE,6.9,10,6,1947
-26.5,-70.5,CHILE,7.9,8,2,1946
34.7,137.2,JAPAN,7.1,1,12,1945
-30.75,-72,CHILE,8.2,4,6,1943
-15,-76,PERU,8.2,8,24,1942
4.6,-74.5,COLOMBIA,5.8,5,22,1942
8.7,-83.2,COSTA RICA,7.6,12,5,1941
11.94,92.626,INDIA,8,6,26,1941
-10.5,-77,PERU,8.2,5,24,1940
0,123,INDONESIA,8,12,21,1939
5.18,-0.13,GHANA,6.4,6,22,1939
40.1,139.5,JAPAN,7,5,1,1939
-7.08,155.386,PAPUA NEW GUINEA,7.7,1,30,1939
-36.25,-72.25,CHILE,8.3,1,25,1939
55.48,-158.37,USA,8.2,11,10,1938
37.5,141.8,JAPAN,7.5,11,6,1938
37.2,141.7,JAPAN,7.6,11,5,1938
37.1,141.7,JAPAN,7.7,11,5,1938
25.321,125.115,JAPAN,7.6,6,10,1938
-6,147.8,PAPUA NEW GUINEA,7.5,5,12,1938
-5.25,130.5,INDONESIA,8.5,2,1,1938
14.5,121.5,PHILIPPINES,7.5,8,20,1937
55.2,164,RUSSIA,7.3,11,13,1936
6.1,94.7,INDONESIA,7.3,8,23,1936
4.5,126.5,INDONESIA,7.7,4,1,1936
0.001,98.25,INDONESIA,7.9,12,28,1935
-3.824,141.416,PAPUA NEW GUINEA,7.8,9,20,1935
29.5,66.8,PAKISTAN,7.5,5,30,1935
-11.907,166.731,SOLOMON ISLANDS,7.8,7,18,1934
8,-82.5,PANAMA,7.7,7,18,1934
17.5,119,PHILIPPINES,7.9,2,14,1934
26.773,86.76,NEPAL,8,1,15,1934
36.759,27.299,GREECE,6.4,4,23,1933
33.616,-117.966,USA,6.3,3,11,1933
-20,-71,CHILE,7.6,2,23,1933
40.5,23.9,GREECE,6.9,9,26,1932
19.081,-103.631,MEXICO,7.8,6,18,1932
20,-75.8,CUBA,6.7,2,3,1932
32.2,132.1,JAPAN,7.1,11,2,1931
41.2,142.5,JAPAN,7.6,3,9,1931
-39.772,176.025,NEW ZEALAND,7.7,2,2,1931
-41.75,172.25,NEW ZEALAND,7.5,6,16,1929
8.5,127,PHILIPPINES,7.2,6,13,1929
50.88,-169.71,USA,7.8,3,7,1929
10.6,-65.6,VENEZUELA,6.9,1,17,1929
-35,-72,CHILE,7.6,12,1,1928
16.028,-97.036,MEXICO,7.7,6,17,1928
12.4,120.9,PHILIPPINES,7,6,15,1928
38,23,GREECE,6,4,22,1928
38.1,27.4,GREECE,6.5,3,31,1928
15.67,-96.1,MEXICO,7.7,3,22,1928
34.813,-120.774,USA,7.3,11,4,1927
35.6,135.1,JAPAN,7.6,3,7,1927
-0.7,100.6,INDONESIA,5.8,6,28,1926
12.2,122.1,PHILIPPINES,6.3,5,25,1925
8.5,126.5,PHILIPPINES,7.3,8,30,1924
-56,157.5,AUSTRALIA,7.8,6,26,1924
34.9,140.2,JAPAN,7.7,9,2,1923
54,161,RUSSIA,8.3,2,3,1923
38.31,22.02,GREECE,,2,7,1963
12.77,124.05,PHILIPPINES,,12,25,1933
-4.271,152.203,PAPUA NEW GUINEA,,5,29,1937
-18.3,178.2,FIJI,6.4,9,14,1953
34.03,-118.643,USA,5.2,8,31,1930
38.267,22.3,GREECE,6.3,7,6,1965
44.2,139.5,JAPAN,7.5,8,1,1940
43.6,144.3,JAPAN,6.1,5,28,1938
-1.3,144.3,PAPUA NEW GUINEA,6.5,12,23,1930
-3.7,119.3,INDONESIA,5.5,4,11,1967
38.65,139.2,JAPAN,7.5,6,16,1964
58.37,-136.665,USA,7.8,7,10,1958
1.5,-79.5,ECUADOR,7.6,1,19,1958
51.292,-175.629,USA,8.6,3,9,1957
36.9,26,GREECE,7.8,7,9,1956
-30,-72,CHILE,7.1,4,19,1955
42.15,143.85,JAPAN,8.1,3,4,1952
-3.8,128.3,INDONESIA,7.6,10,8,1950
17,121.63,PHILIPPINES,7.2,12,29,1949
10.5,122,PHILIPPINES,8.3,1,24,1948
32,132.1,JAPAN,7.4,11,18,1941
-9.295,159.234,SOLOMON ISLANDS,7.9,4,30,1939
-1,120,INDONESIA,7.6,5,19,1938
19.623,-103.919,MEXICO,8.1,6,3,1932
-10.932,161.016,SOLOMON ISLANDS,7.8,10,3,1931
44.69,-56,CANADA,7.3,11,18,1929
7,124,PHILIPPINES,7.3,12,19,1928
-13,-69.6,PERU,6.9,4,9,1928
-0.7,119.7,INDONESIA,6.3,12,1,1927
32.5,-115.5,USA,5.7,1,1,1927
56.5,162.5,RUSSIA,7.2,4,13,1923
13,125,PHILIPPINES,7.3,11,13,1925
40.8,143.2,JAPAN,8.2,5,16,1968
-2.4,126.1,INDONESIA,7.6,1,24,1965
-6.8,-80.7,PERU,6.8,11,20,1960
19.5,-69.5,DOMINICAN REPUBLIC,7.5,8,8,1946
19.242,-104.383,MEXICO,7.7,6,22,1932
-28.553,-70.755,CHILE,8.7,11,11,1922
14.002,120.993,PHILIPPINES,,9,28,1965
35,128,SOUTH KOREA,,7,,1926
-8.32,121.708,INDONESIA,,8,4,1928
10,138,"MICRONESIA, FED. STATES OF",,12,22,1925
61.017,-147.648,USA,9.2,3,28,1964
53.492,-162.832,USA,8.6,4,1,1946
35.1,139.5,JAPAN,7.9,9,1,1923
39.224,144.622,JAPAN,8.4,3,2,1933
34,137.1,JAPAN,8.1,12,7,1944
24.5,63,PAKISTAN,8,11,27,1945
19.25,-69,DOMINICAN REPUBLIC,7.9,8,4,1946
33,135.6,JAPAN,8.1,12,20,1946
52.755,160.057,RUSSIA,9,11,4,1952
-38.143,-73.407,CHILE,9.5,5,22,1960
40.77,29.9,TURKEY,,8,24,358
42.35,-82.95,USA,,9,19,1884
38.083,-75.208,USA,,9,3,1821
38.933,-74.9,USA,,9,14,1944
37.133,26.833,GREECE,,5,7,1991
7,126,PHILIPPINES,,5,,1990
38.367,22.083,GREECE,,1,1,1996
40.8,-73.1,USA,,5,19,1964
-5.52,148.121,PAPUA NEW GUINEA,,10,17,1974
39.314,-74.525,USA,,6,9,1913
16.72,-62.18,MONTSERRAT,,12,26,1997
-10.38,165.8,SOLOMON ISLANDS,,9,6,1971
43.5,-78,USA,,10,4,1755
-6.7,147,PAPUA NEW GUINEA,,8,26,1972
54.05,159.43,RUSSIA,,1,2,1996
22.8,-80.4,CUBA,,12,1,1931
44.233,-68.35,USA,,1,9,1926
40.3,-74,USA,,,,1944
34.5,-120.65,USA,,11,4,2000
-4.238,152.214,PAPUA NEW GUINEA,,9,19,1994
43.1,-82.4,USA,,5,6,1952
42,-81,USA,,4,13,1912
14.82,-61.17,MARTINIQUE (FRENCH TERRITORY),,5,20,1902
39.95,-74.12,USA,,9,21,1938
54.841,162.035,RUSSIA,,12,14,1997
40.567,-73.983,USA,,8,8,1924
-35.616,20.267,SOUTH AFRICA,,5,11,1981
41.28,-70.08,USA,,,,1879
-5.52,148.121,PAPUA NEW GUINEA,,10,9,1972
11.517,-69.5,VENEZUELA,5,9,3,1979
10.6,-66.95,VENEZUELA,,,,1906
40.9,27.6,TURKEY,7,,,557
23.722,121.627,TAIWAN,6.3,12,13,1990
46.4,141.1,RUSSIA,6,9,27,1971
35.6,-90.4,USA,8,12,16,1811
8.9,-73.4,COLOMBIA,6.5,6,16,1961
23.346,124.09,JAPAN,6.4,3,26,2002
-22.1,-176.77,TONGA,7.7,10,14,1997
-14.074,167.828,VANUATU,6.7,7,6,1987
-10.717,162.33,SOLOMON ISLANDS,6.3,6,18,1987
38.396,22.094,GREECE,5.4,2,11,1984
-9.828,163.323,SOLOMON ISLANDS,6.8,4,20,1977
31.448,140.036,JAPAN,5.5,6,13,1984
40.667,-74.883,USA,4.3,9,1,1895
42.7,-79,USA,,5,30,1823
39.95,-75.1,USA,,1,8,1817
36.988,141.689,JAPAN,6.7,2,6,1987
18.986,-68.833,USA TERRITORY,4.4,11,1,1989
23.954,122.734,TAIWAN,6.8,12,18,2001
-3.12,127.4,INDONESIA,6.7,1,28,2004
37.812,142.619,JAPAN,7,10,31,2003
31.885,131.468,JAPAN,6.7,10,19,1996
-28.906,-71.417,CHILE,6.7,11,1,1995
43.905,147.916,RUSSIA,7.3,10,9,1994
40.608,143.683,JAPAN,6.4,4,8,1994
33.267,138.643,JAPAN,6.5,9,23,1990
36.194,141.702,JAPAN,7.2,7,23,1982
40.232,143.703,JAPAN,6.4,2,20,1979
44.026,149.002,RUSSIA,6.7,3,22,1978
-7.4,155.6,SOLOMON ISLANDS,7.1,2,1,1974
-6.6,146.9,PAPUA NEW GUINEA,5.4,8,2,1969
43.84,39.34,RUSSIA,5.1,12,4,1970
55.867,161.287,RUSSIA,7.1,8,17,1983
46.3,140.9,RUSSIA,6.2,9,8,1971
37,-89.4,USA,6.7,10,31,1895
10.46,-67.77,VENEZUELA,,11,12,1916
8.96,-79.53,PANAMA,,10,13,1873
16,-88,HONDURAS,7.5,8,4,1856
10.3,-64.5,VENEZUELA,,8,15,1802
42.9,-78.3,USA,,8,12,1929
40.6,-73.75,USA,5.5,8,10,1884
40.5,-73.9,USA,,6,18,1871
39.8,-75.2,USA,5.2,11,11,1840
-9.265,118.479,INDONESIA,6.6,3,11,1982
39.77,39.533,TURKEY,7.7,12,26,1939
44.4,34.4,UKRAINE,6,6,26,1927
44.5,37.5,RUSSIA,5.1,10,4,1905
22.306,125.308,TAIWAN,7.5,5,3,1998
31.789,131.314,JAPAN,6.7,12,2,1996
-22.118,-113.436,CHILE,6.9,9,5,1996
31.555,139.931,JAPAN,5.7,9,4,1996
51.478,-176.847,USA,7.3,6,10,1996
15.978,-98.07,MEXICO,7.1,2,25,1996
28.094,130.148,JAPAN,6.8,10,19,1995
27.929,130.175,JAPAN,7.1,10,18,1995
12.047,125.92,PHILIPPINES,6.8,4,21,1995
12.059,125.58,PHILIPPINES,7.2,4,21,1995
40.402,-125.68,USA,7,9,1,1994
51.934,158.647,RUSSIA,7,11,13,1993
41.985,139.839,JAPAN,6.3,8,7,1993
39.419,143.33,JAPAN,7,7,18,1992
18,108,CHINA,3.7,1,5,1992
45.533,151.021,RUSSIA,7.6,12,22,1991
-9.094,158.442,SOLOMON ISLANDS,7.2,10,14,1991
58.427,-175.45,USA,6.7,2,21,1991
48.268,154.328,RUSSIA,5.7,2,16,1991
-9.929,159.139,SOLOMON ISLANDS,6.9,2,9,1991
34.706,139.252,JAPAN,6.4,2,20,1990
39.571,143.333,JAPAN,6.5,10,29,1989
55.543,-156.835,USA,7.1,9,4,1989
18.606,121.013,PHILIPPINES,5.4,6,24,1988
-24.753,-70.433,CHILE,7.2,2,5,1988
58.586,-143.27,USA,7.2,11,17,1987
-7.288,154.371,PAPUA NEW GUINEA,7,10,12,1987
-17.94,-172.225,TONGA,7.3,10,6,1987
37.447,137.865,JAPAN,5.1,3,24,1987
52.327,-174.504,USA,6.4,5,17,1986
34.006,141.5,JAPAN,6.9,9,18,1984
44.117,148.192,RUSSIA,7.2,3,24,1984
41.346,139.099,JAPAN,6.9,6,21,1983
40.249,138.948,JAPAN,5.9,6,9,1983
-4.056,127.924,INDONESIA,6.9,3,12,1983
33.826,139.434,JAPAN,6.4,12,28,1982
4.374,97.755,INDONESIA,5.4,2,24,1982
38.64,142.75,JAPAN,6.9,1,18,1981
43.53,146.753,RUSSIA,7,2,23,1980
60.691,-141.671,USA,7.5,2,28,1979
22.282,121.512,TAIWAN,7.4,7,23,1978
8.249,122.403,PHILIPPINES,6.9,6,14,1978
-25.856,-175.406,TONGA,7.2,10,10,1977
-1.081,146.23,PAPUA NEW GUINEA,5.5,8,28,1977
44.915,149.123,RUSSIA,7,1,21,1976
43.024,147.734,RUSSIA,7,6,10,1975
-29.9,-71.3,CHILE,6.9,3,13,1975
43.2,146.7,RUSSIA,6.7,9,27,1974
-38.5,-73.4,CHILE,7.1,8,18,1974
-7.5,155.9,SOLOMON ISLANDS,7,1,31,1974
-30.6,-71,CHILE,5.4,12,29,1972
-6,152.9,PAPUA NEW GUINEA,7.1,8,17,1972
-30.5,-71.8,CHILE,6.6,6,8,1972
51.5,179.1,USA,5.7,11,6,1971
-6.5,146.6,PAPUA NEW GUINEA,7,9,25,1971
46.4,141.1,RUSSIA,6.6,9,8,1971
46.7,141.4,RUSSIA,5.5,9,6,1971
41.4,143.5,JAPAN,7.3,8,2,1971
51.228,-177.173,USA,7.1,5,2,1971
-20.94,-69.81,CHILE,6,11,28,1970
32.2,131.7,JAPAN,7,7,25,1970
-22.28,-70.55,CHILE,6.4,6,19,1970
-52,-73.8,CHILE,6,6,14,1970
32.2,132.1,JAPAN,6.5,4,21,1969
33.3,132.2,JAPAN,6.5,8,5,1968
30.568,131.093,JAPAN,6.6,10,18,1996
-11.122,165.239,SOLOMON ISLANDS,7.1,5,27,1992
56.194,163.46,RUSSIA,6.8,12,28,1984
-44.64,173.62,NEW ZEALAND,5.1,9,28,1970
35.5,25.5,GREECE,6.7,11,8,1612
19,-72.3,HAITI,,3,,1775
42.35,-71.05,USA,,4,13,1668
44.9,35.5,UKRAINE,5.7,6,5,1615
40.8,29.2,TURKEY,,9,25,478
41,29,TURKEY,6.6,4,1,407
33.184,137.071,JAPAN,7.4,9,5,2004
33.07,136.618,JAPAN,7.2,9,5,2004
51.146,178.65,USA,7.8,11,17,2003
36.964,3.634,ALGERIA,6.8,5,21,2003
18.77,-104.104,MEXICO,7.5,1,22,2003
-10.491,160.77,SOLOMON ISLANDS,7.3,1,20,2003
-1.757,134.297,INDONESIA,7.6,10,10,2002
13.036,93.068,INDIA,6.5,9,13,2002
-3.26,142.94,PAPUA NEW GUINEA,7.6,9,8,2002
24.279,122.179,TAIWAN,7.1,3,31,2002
6.033,124.249,PHILIPPINES,7.5,3,5,2002
-17.6,167.856,VANUATU,7.2,1,2,2002
-4.001,152.327,PAPUA NEW GUINEA,8,11,16,2000
34.221,139.131,JAPAN,6.1,7,1,2000
-13.802,97.453,AUSTRALIA,7.9,6,18,2000
-1.105,123.573,INDONESIA,7.6,5,4,2000
54.841,162.035,RUSSIA,7.8,12,5,1997
10.598,-63.486,VENEZUELA,7,7,9,1997
-12.584,166.676,SOLOMON ISLANDS,7.7,4,21,1997
-14.993,-75.675,PERU,7.7,11,12,1996
51.564,-177.632,USA,7.9,6,10,1996
44.663,149.3,RUSSIA,7.9,12,3,1995
28.826,34.799,EGYPT,7.2,11,22,1995
16.779,-98.597,MEXICO,7.4,9,14,1995
-5.799,154.178,PAPUA NEW GUINEA,7.7,8,16,1995
-23.34,-70.294,CHILE,8,7,30,1995
38.401,22.283,GREECE,6.5,6,15,1995
52.629,142.827,RUSSIA,7.1,5,27,1995
-23.008,169.9,NEW CALEDONIA,7.7,5,16,1995
-15.199,-173.529,SAMOA,7.4,4,7,1995
34.583,135.018,JAPAN,6.9,1,16,1995
40.525,143.419,JAPAN,7.8,12,28,1994
43.773,147.321,RUSSIA,8.3,10,4,1994
1.015,127.733,INDONESIA,7,1,21,1994
34.213,-118.537,USA,6.7,1,17,1994
12.982,144.801,USA TERRITORY,7.8,8,8,1993
51.218,157.829,RUSSIA,7.5,6,8,1993
37.634,137.245,JAPAN,6.3,2,7,1993
7.191,126.762,PHILIPPINES,7.3,5,17,1992
40.368,-124.316,USA,7.2,4,25,1992
37.3,15.438,ITALY,5.3,12,13,1990
15.125,147.596,USA TERRITORY,7.5,4,5,1990
9.919,-84.808,COSTA RICA,7,3,25,1990
39.837,142.76,JAPAN,7.4,11,1,1989
37.036,-121.883,USA,6.9,10,18,1989
19.362,-155.083,USA,6.5,6,26,1989
-52.341,160.568,AUSTRALIA,8.1,5,23,1989
