lat,long,country,mag,month,day,year
-5.964,148.78,PAPUA NEW GUINEA,6.8,7,5,1988
57.262,-142.747,USA,7.8,3,6,1988
58.679,-142.786,USA,7.9,11,30,1987
-6.266,149.06,PAPUA NEW GUINEA,7.4,10,16,1987
32.034,131.837,JAPAN,6.7,3,18,1987
-24.388,-70.161,CHILE,7.6,3,5,1987
-6.088,147.689,PAPUA NEW GUINEA,7.4,2,8,1987
-28.117,-176.367,NEW ZEALAND,7.8,10,20,1986
51.52,-174.776,USA,8,5,7,1986
17.802,-101.647,MEXICO,7.6,9,21,1985
18.19,-102.533,MEXICO,8,9,19,1985
-4.439,152.828,PAPUA NEW GUINEA,7.3,7,3,1985
-9.245,114.185,INDONESIA,6.2,4,13,1985
17.013,-62.448,GUADELOUPE (FRENCH TERRITORY),6.4,3,16,1985
-33.132,-71.708,CHILE,8,3,3,1985
32.386,131.945,JAPAN,7,8,6,1984
-2.823,118.806,INDONESIA,6.8,1,8,1984
-6.852,72.11,UK TERRITORY,7.7,11,30,1983
-26.535,-70.563,CHILE,7.7,10,4,1983
18.231,120.86,PHILIPPINES,6.6,8,17,1983
40.142,24.766,GREECE,7,8,6,1983
-4.883,153.581,PAPUA NEW GUINEA,7.9,3,18,1983
-24.133,-175.864,TONGA,7.5,12,19,1982
42.158,142.361,JAPAN,6.9,3,21,1982
18.084,-102.084,MEXICO,7.3,10,25,1981
-48.786,164.357,NEW ZEALAND,7.6,5,25,1981
38.222,22.934,GREECE,6.7,2,24,1981
-12.525,165.916,SOLOMON ISLANDS,7.9,7,17,1980
34.808,139.181,JAPAN,6.2,6,29,1980
-16.76,179.984,FIJI,6.9,11,16,1979
42.096,19.209,MONTENEGRO,6.9,4,15,1979
17.813,-101.276,MEXICO,7.6,3,14,1979
16.01,-96.591,MEXICO,7.8,11,29,1978
40.739,23.229,GREECE,6.4,6,20,1978
38.19,142.03,JAPAN,7.7,6,12,1978
44.244,148.862,RUSSIA,7.6,3,24,1978
44.932,148.439,RUSSIA,7.5,3,23,1978
44.209,148.971,RUSSIA,6.8,3,23,1978
34.809,139.259,JAPAN,6.6,1,14,1978
-22.878,-175.9,TONGA,7.2,6,22,1977
-9.965,160.731,SOLOMON ISLANDS,8.1,4,21,1977
-16.696,-172.095,SAMOA,7.6,4,2,1977
15.324,-89.101,GUATEMALA,7.5,2,4,1976
-28.427,-177.657,NEW ZEALAND,8,1,14,1976
-16.265,-172.467,SAMOA,7.8,12,26,1975
-6.59,155.054,PAPUA NEW GUINEA,7.9,7,20,1975
-5,130,INDONESIA,5.9,1,15,1975
35.1,72.9,PAKISTAN,6.2,12,28,1974
-12.27,-77.79,PERU,8.1,10,3,1974
34.6,138.7,JAPAN,6.7,5,8,1974
-32.5,-71.5,CHILE,6.7,10,5,1973
43.3,146.4,RUSSIA,7.1,6,24,1973
43.2,145.8,JAPAN,7.7,6,17,1973
50.5,156.6,RUSSIA,7.2,2,28,1973
18.48,-103,MEXICO,7.5,1,30,1973
33.3,140.7,JAPAN,7.4,12,4,1972
6.5,126.6,PHILIPPINES,7.4,12,2,1972
56.82,-135.685,USA,7.6,7,30,1972
33.3,140.8,JAPAN,7.4,2,29,1972
22.5,122.3,TAIWAN,7.5,1,25,1972
56,163.3,RUSSIA,7.8,12,15,1971
46.5,141.2,RUSSIA,7.1,9,5,1971
-4.9,153.2,PAPUA NEW GUINEA,7.9,7,26,1971
-32.5,-71.2,CHILE,7.8,7,9,1971
20.6,122,PHILIPPINES,5.3,9,30,1970
-9.2,-78.8,PERU,7.9,5,31,1970
15.78,121.71,PHILIPPINES,7.3,4,7,1970
6.8,126.7,PHILIPPINES,7.6,1,10,1970
15.8,-59.7,GUADELOUPE (FRENCH TERRITORY),7.2,12,25,1969
57.7,163.6,RUSSIA,7.7,11,22,1969
43.6,147.9,RUSSIA,8.2,8,11,1969
36.017,-10.95,PORTUGAL,7.8,2,28,1969
15.6,-92.6,MEXICO,7,9,25,1968
10.5,-62.6,VENEZUELA,6.2,9,20,1968
1.4,126.2,INDONESIA,7.6,8,10,1968
-30.8,-178.4,NEW ZEALAND,7.3,7,25,1968
39.4,143.1,JAPAN,7.2,6,12,1968
41.5,142.7,JAPAN,7.5,5,16,1968
-11.893,166.445,SOLOMON ISLANDS,7.8,12,31,1966
44.75,37,RUSSIA,5.5,7,12,1966
44.712,-111.215,USA,7.5,8,18,1959
-4.449,152.868,PAPUA NEW GUINEA,7.4,4,23,1953
44.4,34.5,UKRAINE,6.8,9,11,1927
40.5,27.2,TURKEY,7.8,8,9,1912
32.9,-80,USA,7.3,9,1,1886
40.8,20.9,TURKEY,6.7,4,19,1878
15.4,-96.3,MEXICO,7.9,5,11,1870
44.75,35,UKRAINE,5.6,10,11,1869
36.5,-89.6,USA,8.8,2,7,1812
36.3,-89.6,USA,8.4,1,23,1812
40.8,29,TURKEY,6.5,5,22,1766
35.6,-90.4,USA,8.5,12,16,1811
39.35,-74.417,USA,,8,19,1931
43.7,7.25,FRANCE,,10,16,1979
59.5,-135.3,USA,,11,4,1994
40.6,-73.5,USA,,8,6,1923
41.7,-86.883,USA,,6,26,1954
41.815,143.91,JAPAN,8.3,9,25,2003
-16.265,-73.641,PERU,8.4,6,23,2001
-16.423,168.214,VANUATU,7.5,11,26,1999
-9.593,-79.587,PERU,7.5,2,21,1996
0.729,119.931,INDONESIA,7.9,1,1,1996
19.055,-104.205,MEXICO,8,10,9,1995
-8.452,125.049,INDONESIA,6.9,5,14,1995
-1.258,127.98,INDONESIA,6.8,10,8,1994
9.685,-83.073,COSTA RICA,7.6,4,22,1991
-10.258,160.896,SOLOMON ISLANDS,7.6,8,10,1988
25.149,95.127,BANGLADESH,7.2,8,6,1988
-14.96,-173.085,SAMOA,7.7,9,1,1981
19.451,-155.033,USA,7.7,11,29,1975
12.54,125.993,PHILIPPINES,7.6,10,31,1975
-5.5,153.9,PAPUA NEW GUINEA,7.9,7,14,1971
-4.907,145.471,PAPUA NEW GUINEA,7.3,10,31,1970
16.5,122.2,PHILIPPINES,7.3,8,1,1968
-1.679,136.04,INDONESIA,7.9,9,12,1979
13.525,121.067,PHILIPPINES,7.1,11,14,1994
40.462,139.102,JAPAN,7.8,5,26,1983
0.2,119.8,INDONESIA,7.8,8,14,1968
40.76,29.97,TURKEY,7.6,8,17,1999
-0.891,136.952,INDONESIA,8.2,2,17,1996
-10.477,112.835,INDONESIA,7.8,6,2,1994
42.851,139.197,JAPAN,7.7,7,12,1993
11.727,-87.386,NICARAGUA,7.7,9,2,1992
1.598,-79.358,COLOMBIA,7.7,12,12,1979
-11.085,118.464,INDONESIA,8,8,19,1977
-3.1,118.9,INDONESIA,6.9,2,23,1969
6.292,124.09,PHILIPPINES,8,8,16,1976
-8.48,121.896,INDONESIA,7.8,12,12,1992
-2.943,142.582,PAPUA NEW GUINEA,7,7,17,1998
3.316,95.854,INDONESIA,9.1,12,26,2004
-8.6,123.5,INDONESIA,,7,18,1979
34.4,-119.7,USA,,3,25,1806
34.064,141.491,JAPAN,6.6,1,19,2005
-1.644,99.607,INDONESIA,6.7,4,10,2005
2.085,97.108,INDONESIA,8.6,3,28,2005
41.301,-125.97,USA,7.2,6,15,2005
38.276,142.039,JAPAN,7.2,8,16,2005
-9.89,160.348,SOLOMON ISLANDS,7.6,4,20,1977
35.997,-17.649,ATLANTIC OCEAN,7.7,5,26,1975
44.14,149.029,RUSSIA,6.6,3,22,1978
38.4,14.967,ITALY,,4,20,1988
-62.877,149.527,ANTARCTICA,8.1,3,25,1998
-2.071,124.891,INDONESIA,7.7,11,29,1998
13.752,124.358,PHILIPPINES,7.1,1,11,1982
38.107,144.896,JAPAN,7,11,14,2005
58.64,-137.57,USA,,5,,1874
10.5,-66.916,VENEZUELA,,1,31,1906
-10.362,112.892,INDONESIA,6.6,6,3,1994
-10.341,113.369,INDONESIA,6.1,6,5,1994
15.679,-61.706,GUADELOUPE (FRENCH TERRITORY),6.3,11,21,2004
16.722,-62.18,MONTSERRAT,,7,12,2003
41.31,-72.92,USA,,12,21,1884
34.2,129.3,JAPAN,7,4,16,1700
19.9,-76,CUBA,,2,11,1775
-20.187,-174.123,TONGA,8,5,3,2006
35.8,-5.83,MOROCCO,,5,6,1773
38.3,15.967,ITALY,6.9,2,5,1783
66,-18.25,ICELAND,,6,3,1934
14,143.3,USA TERRITORY,,2,10,1903
46.5,-53.7,CANADA,,6,27,1864
52.616,-55.766,CANADA,,9,24,1848
58.6,-137.5,USA,,8,11,1900
44.633,-63.583,CANADA,,12,6,1917
-9.254,107.411,INDONESIA,7.7,7,17,2006
37.3,15.03,ITALY,7,2,4,1169
59.37,-153.42,USA,,,,1540
14.82,-61.17,MARTINIQUE (FRENCH TERRITORY),,5,5,1902
14,143.3,USA TERRITORY,,,,1767
13.33,-61.18,SAINT VINCENT AND THE GRENADINES,,5,7,1902
10.1,-83.3,COSTA RICA,,4,10,1821
37.7,26.3,GREECE,,1,4,1991
53.98,-128.68,CANADA,,4,27,1975
-27.15,-109.45,CHILE,,5,4,1968
38.789,15.213,ITALY,,12,30,2002
16.722,-62.18,MONTSERRAT,,1,20,1999
16.722,-62.18,MONTSERRAT,,5,20,2006
14,143.3,USA TERRITORY,,,,1809
42,16,ITALY,,6,21,1978
46.592,153.266,RUSSIA,8.3,11,15,2006
-22.107,169.35,NEW CALEDONIA,6.1,12,27,2003
49.277,-128.772,CANADA,6.6,11,2,2004
33,135.5,JAPAN,8.4,2,22,1099
-16.592,-172.033,SAMOA,6.9,9,28,2006
17.97,-76.8,JAMAICA,,2,19,1893
34.22,25.69,GREECE,5.5,4,5,2000
38.026,20.228,GREECE,7.2,1,17,1983
34.53,24.437,GREECE,5.6,5,15,1979
41.956,19.023,MONTENEGRO,5.3,4,9,1979
3.9,-77.033,COLOMBIA,,2,21,1906
-49.312,161.345,AUSTRALIA,8.1,12,23,2004
43.006,145.119,JAPAN,7,11,28,2004
-8.152,124.868,INDONESIA,7.5,11,11,2004
-45.104,167.144,NEW ZEALAND,7.2,8,21,2003
36.788,2.448,ALGERIA,5.9,10,29,1989
36.195,1.354,ALGERIA,7.7,10,10,1980
14,143.3,USA TERRITORY,,4,,1825
33.5,135.2,JAPAN,7.5,9,20,1498
-3.595,127.214,INDONESIA,6.7,3,14,2006
14.002,120.993,PHILIPPINES,,11,15,1754
19.077,122.202,PHILIPPINES,,3,21,1969
33.5,138.5,JAPAN,7.9,2,3,1605
34.1,137.8,JAPAN,8.4,10,28,1707
39.4,24,GREECE,6.3,3,9,1965
46.243,154.524,RUSSIA,8.1,1,13,2007
46.2,-122.18,USA,,5,18,1980
-20.617,169.357,VANUATU,7.1,3,25,2007
37.336,136.588,JAPAN,6.7,3,25,2007
31.959,141.878,JAPAN,6.2,9,30,1997
-12.334,166.684,SOLOMON ISLANDS,7.2,12,31,1966
19.878,-155.935,USA,6.7,10,15,2006
-19.6,-70.2,CHILE,,6,25,1869
47.286,-122.445,USA,,11,28,1894
-8.46,157.044,SOLOMON ISLANDS,8.1,4,1,2007
36.3,28.3,GREECE,7.2,,,-227
40.821,14.426,ITALY,,6,30,1714
36.2,28.5,GREECE,7.3,1,31,1741
37.734,15.004,ITALY,,2,11,1169
46.6,13.8,ITALY,,1,25,1348
41.5,14.467,ITALY,6.6,7,26,1805
41.51,15.5,ITALY,,3,20,1731
37.15,15.1,ITALY,,1,,1699
40.821,14.426,ITALY,,5,14,1698
36.4,28.4,GREECE,7.2,4,,1609
40.817,14.433,ITALY,,5,17,1813
40.5,15.5,ITALY,,10,20,1562
38.11,22.41,GREECE,7,6,,1402
36.404,25.396,GREECE,,,,1050
40.7,27.4,TURKEY,6.6,8,11,1265
45.4,12.3,ITALY,,,,1321
37.7,22.8,ITALY,7,10,22,1756
40.8,14.4,ITALY,,,,1594
43.5,10.2,ITALY,,1,16,1742
44.75,10.4,ITALY,,12,9,1818
35.5,25.5,GREECE,,,,1601
37.133,15.017,ITALY,7.4,1,11,1693
37.6,15.133,ITALY,6,2,20,1818
44.8,7.2,ITALY,,7,3,1809
37.5,13,ITALY,,1,14,1817
40.8,15.6,ITALY,,9,8,1694
45.3,14.4,CROATIA,,1,4,1802
44.833,7.25,ITALY,5.7,4,2,1808
37.5,13,ITALY,5.2,7,4,1727
44.4,8.917,ITALY,3.2,7,2,1703
38.817,15.233,ITALY,5.1,7,3,1916
38.183,15.55,ITALY,5,1,,1649
43.55,10.317,ITALY,5.2,4,5,1646
37.734,15.004,ITALY,,6,28,1329
40.77,29.92,TURKEY,7.2,,,120
38,15,ITALY,,,,177
40.821,14.426,ITALY,,12,17,1631
43.8,9,ITALY,,11,21,1751
36.5,2.9,ALGERIA,,11,7,1802
41.7,12.7,ITALY,,8,26,1806
39,20.3,ITALY,6.9,2,20,1743
51.307,-179.971,USA,6.7,8,2,2007
47.116,141.798,RUSSIA,6.2,8,2,2007
-3.252,142.238,PAPUA NEW GUINEA,6.1,2,22,1951
-3.7,128.4,INDONESIA,,4,11,1815
37.57,138.478,JAPAN,6.6,7,16,2007
38.167,15.633,ITALY,4.1,1,19,1784
38.317,16.4,ITALY,4.1,1,7,1784
35.5,25.5,GREECE,7.2,7,1,1494
43,47.1,RUSSIA,6.5,5,14,1970
17.3,96.5,MYANMAR (BURMA),7.3,5,5,1930
43.917,8.033,ITALY,5.6,2,23,1818
35.7,-0.6,ALGERIA,,10,9,1790
38.783,16.467,ITALY,6.9,3,28,1783
38.767,16.3,ITALY,5.9,3,1,1783
40.821,14.426,ITALY,,8,24,79
41.3,14.7,ITALY,,12,4,1456
40.8,14.2,ITALY,,9,26,1538
44.017,7.283,FRANCE,5.8,7,20,1564
38.117,14.783,ITALY,5.6,8,25,1613
44.6,11.8,ITALY,,3,19,1624
41.733,15.35,ITALY,6.7,7,30,1627
38.1,20.3,GREECE,7.2,9,30,1636
39.033,16.283,ITALY,7,3,27,1638
43.933,12.583,ITALY,5.6,4,14,1672
42.467,13.2,ITALY,6.7,2,2,1703
38.117,13.35,ITALY,5.8,9,1,1726
46,12.25,CROATIA,,12,17,1750
38.9,17.1,ITALY,,2,5,1783
-45.285,-72.606,CHILE,6.2,4,21,2007
36.8,3,ALGERIA,,1,2,1365
-13.386,-76.603,PERU,8,8,15,2007
40.8,28.3,TURKEY,7.5,10,18,1343
38,15,ITALY,,,,1172
38.217,15.633,ITALY,5.9,2,6,1783
37.75,21.25,GREECE,6.9,12,29,1820
36,36,TURKEY,7.1,8,13,1822
43.4,10.6,ITALY,6.1,8,14,1846
18.5,-105.5,MEXICO,7,11,30,1934
23.8,121.7,TAIWAN,7.3,10,22,1951
10.6,-67.3,VENEZUELA,6.5,7,29,1967
41.8,32.3,TURKEY,6.6,9,3,1968
13.4,122.8,PHILIPPINES,7.5,3,17,1973
-4.438,101.367,INDONESIA,8.4,9,12,2007
-49.418,163.954,NEW ZEALAND,7.4,9,30,2007
-22.247,-69.89,CHILE,7.7,11,14,2007
57.5,-153.9,USA,6,3,11,1970
21.85,95.967,MYANMAR (BURMA),,8,4,1714
-16,179,FIJI,,1,,1884
37.05,12.3,ITALY,,7,2,1831
43.8,13,ITALY,,3,18,1826
38.3,14.8,ITALY,,3,5,1823
37.45,14.25,ITALY,,4,10,1822
44.8,9.2,ITALY,,10,9,1828
45.3,14.5,CROATIA,,8,10,1838
-10.52,-138.67,FRENCH POLYNESIA,,9,13,1999
43.5,10.5,ITALY,,8,26,1846
39.6,16.6,ITALY,,4,24,1836
43.7,8,ITALY,,1,8,1819
36.4,13.44,ITALY,,6,18,1845
39,17,ITALY,,3,8,1832
43.3,10.7,ITALY,,12,3,1846
59.4,13.5,SWEDEN,,4,12,1969
49.475,-121.847,CANADA,,12,4,2007
43.8,7.8,ITALY,,5,26,1831
37.1,5.7,ALGERIA,,8,21,1856
43.75,10.3,ITALY,4.1,7,28,1851
36.2,23.2,GREECE,,,,800
36.5,28,GREECE,,3,22,1863
43.7,8.1,ITALY,,2,23,1887
38.4,22.4,GREECE,7.2,5,,552
43.03,16.15,CROATIA,,7,29,1870
38.25,22.25,GREECE,,1,1,1862
35.6,24,GREECE,,2,10,1681
38.4,21.4,GREECE,,12,15,1881
40.8,29.2,TURKEY,7.5,10,26,986
40.6,30,TURKEY,7.2,9,2,1754
40,26,TURKEY,6.8,8,21,1859
37.9,22.9,GREECE,6.5,2,21,1858
42.05,15.5,ITALY,,12,8,1889
39.66,22.83,GREECE,6.3,1,20,1905
38.39,20.52,GREECE,7.4,2,4,1867
37.27,14.68,ITALY,,4,26,1880
45.7,10.7,ITALY,,5,22,1868
38.3,22.3,GREECE,5.5,6,11,1794
38.12,20.67,GREECE,6.8,1,24,1912
37.5,23.2,GREECE,5.6,8,8,1922
41.3,19.5,GREECE,,3,,1270
36.5,23.3,GREECE,7.2,8,30,1926
44.2,12.4,ITALY,,3,18,1875
37.6,22.5,GREECE,7,6,2,1898
38.2,22.1,GREECE,6.1,9,9,1888
38.8,26.7,GREECE,,11,24,1772
40,26.1,GREECE,,11,28,1437
38.6,23.3,GREECE,,,,-226
41,27.8,GREECE,7.4,2,17,1659
40.54,13,ITALY,,11,15,1892
41,28.1,TURKEY,,10,20,1343
38.789,15.213,ITALY,,2,,1954
38.4,20.6,GREECE,6.6,1,27,1915
38.4,12.2,GREECE,6.5,,,1769
40.821,14.426,ITALY,,4,4,1906
43.8,7.9,FRANCE,,12,29,1854
41.4,19.4,ALBANIA,6.8,,,346
41.9,12.45,ITALY,,,,258
41,28.6,TURKEY,6.9,3,11,1231
37.3,9.9,TUNISIA,,,,1905
38.809,22.784,GREECE,,10,,-223
37.9,23.5,GREECE,,9,29,-480
40.5,29.6,TURKEY,6.4,,,368
38.2,26.2,GREECE,,4,11,1881
36.5,1.3,ALGERIA,,5,23,1857
37.1,5.7,ALGERIA,,8,22,1856
37.6,15.133,ITALY,,9,5,1868
33.901,139.376,JAPAN,6.5,7,30,2000
43.2,146.6,RUSSIA,6.6,6,26,1973
-20.071,168.892,NEW CALEDONIA,7.3,4,9,2008
36.404,25.396,GREECE,,,,-198
39.28,16.28,ITALY,,10,28,1870
43.5,10.2,ITALY,,1,15,1914
38.1,13.4,ITALY,,5,13,1903
43.7,8.1,ITALY,,10,16,1896
41.7,12.2,ITALY,,11,1,1895
38.2,20,GREECE,,2,9,1949
38.5,14.7,ITALY,,1,27,1939
38,23.5,GREECE,5,4,24,1928
38.067,13.467,ITALY,5.1,1,15,1940
38.3,12.2,ITALY,,3,16,1941
36.8,25.5,GREECE,6.8,7,9,1956
39.8,25,GREECE,4.5,5,28,1962
-2.486,99.972,INDONESIA,6.5,2,25,2008
34.319,139.26,JAPAN,6.1,7,15,2000
23.901,121.574,TAIWAN,7.8,11,14,1986
39.4,23.1,GREECE,6.2,4,19,1955
36.283,1.467,ALGERIA,6.7,9,9,1954
35,32.5,CYPRUS,6.5,9,10,1953
38.3,20.8,GREECE,7.2,8,12,1953
13,-87.5,NICARAGUA,6,8,3,1951
38.567,14.833,ITALY,5.3,8,17,1926
40.9,20.8,ALBANIA,6.7,2,18,1911
38.133,16.017,ITALY,5.9,10,23,1907
38.67,16.07,ITALY,7.1,9,8,1905
38.3,15.9,ITALY,,11,16,1894
36.5,1.8,ALGERIA,,1,15,1891
38.2,26.2,GREECE,6.5,4,3,1881
38.5,22.5,GREECE,7,8,1,1870
46,8.7,ITALY,,3,15,1867
38,15,ITALY,,7,22,963
35.8,129.2,SOUTH KOREA,6.3,,,123
70.25,-52.75,GREENLAND,,11,21,2000
3.138,125.491,INDONESIA,,4,3,1919
48.958,-62.133,CANADA,,9,11,1908
48.958,-62.133,CANADA,,5,,1914
51.03,1.61,UK,,6,5,1858
26.9,103,CHINA,5.5,8,14,1918
27.8,111.6,CHINA,5.5,4,16,1710
30.7,117.5,CHINA,4.8,1,,1531
31.5,105,CHINA,6.2,2,7,1958
26.6,101.8,CHINA,6.8,9,23,1955
26.7,100,CHINA,6.3,12,21,1951
28.7,103.6,CHINA,6,12,18,1935
32.2,119.4,CHINA,5.5,1,3,1930
29.2,108.1,CHINA,4.8,,,1855
37.552,142.214,JAPAN,6.9,7,19,2008
30.7,115.1,CHINA,5.5,3,,1634
38.7,-9.2,PORTUGAL,,12,26,1764
43.3,5.366,FRANCE,,6,23,1812
40.13,124.38,CHINA,,8,4,1921
36.7,104.9,CHINA,7.8,12,16,1920
6.5,0.3,GHANA,5,11,20,1906
39.5,53.7,TURKMENISTAN,8.2,7,8,1895
36.6,54.6,IRAN,7.2,7,11,1890
38.5,119,CHINA,7.5,6,13,1888
7,0.4,GHANA,6.5,7,10,1862
25.2,103,CHINA,8,9,6,1833
23.6,120.5,TAIWAN,6,8,9,1792
36.4,50.5,IRAN,7.6,4,20,1608
25,119.5,CHINA,8,12,29,1604
36.2,36.1,TURKEY,,12,20,1408
35,37,SYRIA,,,,1402
62.27,7.4,NORWAY,,4,7,1934
61.866,6.85,NORWAY,,1,16,1905
61.87,6.851,NORWAY,,9,13,1936
27.665,52.348,IRAN,6.5,4,11,1008
-4.5,11.6,CONGO,6.2,,,1820
23,120.2,TAIWAN,,,,1721
-28.5,13.2,SOUTH AFRICA,,8,20,2008
43.8,-69.7,USA,,10,28,2008
-4.05,39.667,KENYA,,11,5,1930
-1.408,29.2,CONGO,,1,28,1938
29,33,EGYPT,5.9,7,11,1879
-19.941,168.953,VANUATU,6.4,4,28,2008
27.7,34,EGYPT,7,3,31,1969
36.939,3.578,ALGERIA,5.7,5,27,2003
-12,-77,PERU,,2,4,1878
15.7,39.6,ERITREA,6.2,7,20,1884
21.799,120.547,CHINA,7,12,26,2006
4.9,31.7,SUDAN,,1,6,1857
35.5,25,GREECE,,2,16,1810
